Date,SettlementPoint,Price,Month,Year
2016-01-01 00:00:00,HB_HOUSTON,18.42,1,2016
2016-01-01 01:00:00,HB_HOUSTON,16.15,1,2016
2016-01-01 02:00:00,HB_HOUSTON,15.61,1,2016
2016-01-01 03:00:00,HB_HOUSTON,15.62,1,2016
2016-01-01 04:00:00,HB_HOUSTON,15.94,1,2016
2016-01-01 05:00:00,HB_HOUSTON,16.69,1,2016
2016-01-01 06:00:00,HB_HOUSTON,18.96,1,2016
2016-01-01 07:00:00,HB_HOUSTON,19.18,1,2016
2016-01-01 08:00:00,HB_HOUSTON,19.08,1,2016
2016-01-01 09:00:00,HB_HOUSTON,19.66,1,2016
2016-01-01 10:00:00,HB_HOUSTON,20.60,1,2016
2016-01-01 11:00:00,HB_HOUSTON,20.61,1,2016
2016-01-01 12:00:00,HB_HOUSTON,20.30,1,2016
2016-01-01 13:00:00,HB_HOUSTON,20.07,1,2016
2016-01-01 14:00:00,HB_HOUSTON,19.09,1,2016
2016-01-01 15:00:00,HB_HOUSTON,19.34,1,2016
2016-01-01 16:00:00,HB_HOUSTON,20.07,1,2016
2016-01-01 17:00:00,HB_HOUSTON,24.94,1,2016
2016-01-01 18:00:00,HB_HOUSTON,26.25,1,2016
2016-01-01 19:00:00,HB_HOUSTON,23.24,1,2016
2016-01-01 20:00:00,HB_HOUSTON,22.79,1,2016
2016-01-01 21:00:00,HB_HOUSTON,21.36,1,2016
2016-01-01 22:00:00,HB_HOUSTON,20.32,1,2016
2016-01-01 23:00:00,HB_HOUSTON,19.66,1,2016
2016-01-02 00:00:00,HB_HOUSTON,18.99,1,2016
2016-01-02 01:00:00,HB_HOUSTON,17.94,1,2016
2016-01-02 02:00:00,HB_HOUSTON,17.16,1,2016
2016-01-02 03:00:00,HB_HOUSTON,17.00,1,2016
2016-01-02 04:00:00,HB_HOUSTON,17.90,1,2016
2016-01-02 05:00:00,HB_HOUSTON,17.65,1,2016
2016-01-02 06:00:00,HB_HOUSTON,20.12,1,2016
2016-01-02 07:00:00,HB_HOUSTON,21.34,1,2016
2016-01-02 08:00:00,HB_HOUSTON,23.42,1,2016
2016-01-02 09:00:00,HB_HOUSTON,24.87,1,2016
2016-01-02 10:00:00,HB_HOUSTON,23.40,1,2016
2016-01-02 11:00:00,HB_HOUSTON,21.84,1,2016
2016-01-02 12:00:00,HB_HOUSTON,20.78,1,2016
2016-01-02 13:00:00,HB_HOUSTON,19.68,1,2016
2016-01-02 14:00:00,HB_HOUSTON,18.29,1,2016
2016-01-02 15:00:00,HB_HOUSTON,17.94,1,2016
2016-01-02 16:00:00,HB_HOUSTON,19.34,1,2016
2016-01-02 17:00:00,HB_HOUSTON,23.48,1,2016
2016-01-02 18:00:00,HB_HOUSTON,23.47,1,2016
2016-01-02 19:00:00,HB_HOUSTON,21.73,1,2016
2016-01-02 20:00:00,HB_HOUSTON,20.73,1,2016
2016-01-02 21:00:00,HB_HOUSTON,19.98,1,2016
2016-01-02 22:00:00,HB_HOUSTON,19.87,1,2016
2016-01-02 23:00:00,HB_HOUSTON,18.43,1,2016
2016-01-03 00:00:00,HB_HOUSTON,17.44,1,2016
2016-01-03 01:00:00,HB_HOUSTON,16.45,1,2016
2016-01-03 02:00:00,HB_HOUSTON,16.18,1,2016
2016-01-03 03:00:00,HB_HOUSTON,16.35,1,2016
2016-01-03 04:00:00,HB_HOUSTON,17.01,1,2016
2016-01-03 05:00:00,HB_HOUSTON,17.69,1,2016
2016-01-03 06:00:00,HB_HOUSTON,19.28,1,2016
2016-01-03 07:00:00,HB_HOUSTON,20.04,1,2016
2016-01-03 08:00:00,HB_HOUSTON,20.17,1,2016
2016-01-03 09:00:00,HB_HOUSTON,20.22,1,2016
2016-01-03 10:00:00,HB_HOUSTON,19.85,1,2016
2016-01-03 11:00:00,HB_HOUSTON,18.66,1,2016
2016-01-03 12:00:00,HB_HOUSTON,17.14,1,2016
2016-01-03 13:00:00,HB_HOUSTON,16.33,1,2016
2016-01-03 14:00:00,HB_HOUSTON,16.04,1,2016
2016-01-03 15:00:00,HB_HOUSTON,15.97,1,2016
2016-01-03 16:00:00,HB_HOUSTON,16.98,1,2016
2016-01-03 17:00:00,HB_HOUSTON,21.27,1,2016
2016-01-03 18:00:00,HB_HOUSTON,21.87,1,2016
2016-01-03 19:00:00,HB_HOUSTON,20.89,1,2016
2016-01-03 20:00:00,HB_HOUSTON,20.25,1,2016
2016-01-03 21:00:00,HB_HOUSTON,19.69,1,2016
2016-01-03 22:00:00,HB_HOUSTON,18.78,1,2016
2016-01-03 23:00:00,HB_HOUSTON,18.14,1,2016
2016-01-04 00:00:00,HB_HOUSTON,17.01,1,2016
2016-01-04 01:00:00,HB_HOUSTON,17.07,1,2016
2016-01-04 02:00:00,HB_HOUSTON,17.47,1,2016
2016-01-04 03:00:00,HB_HOUSTON,18.00,1,2016
2016-01-04 04:00:00,HB_HOUSTON,19.34,1,2016
2016-01-04 05:00:00,HB_HOUSTON,21.80,1,2016
2016-01-04 06:00:00,HB_HOUSTON,53.66,1,2016
2016-01-04 07:00:00,HB_HOUSTON,35.81,1,2016
2016-01-04 08:00:00,HB_HOUSTON,24.38,1,2016
2016-01-04 09:00:00,HB_HOUSTON,23.71,1,2016
2016-01-04 10:00:00,HB_HOUSTON,21.81,1,2016
2016-01-04 11:00:00,HB_HOUSTON,20.25,1,2016
2016-01-04 12:00:00,HB_HOUSTON,19.02,1,2016
2016-01-04 13:00:00,HB_HOUSTON,17.49,1,2016
2016-01-04 14:00:00,HB_HOUSTON,16.43,1,2016
2016-01-04 15:00:00,HB_HOUSTON,16.52,1,2016
2016-01-04 16:00:00,HB_HOUSTON,17.43,1,2016
2016-01-04 17:00:00,HB_HOUSTON,22.99,1,2016
2016-01-04 18:00:00,HB_HOUSTON,27.35,1,2016
2016-01-04 19:00:00,HB_HOUSTON,22.93,1,2016
2016-01-04 20:00:00,HB_HOUSTON,22.67,1,2016
2016-01-04 21:00:00,HB_HOUSTON,21.49,1,2016
2016-01-04 22:00:00,HB_HOUSTON,20.38,1,2016
2016-01-04 23:00:00,HB_HOUSTON,18.73,1,2016
2016-01-05 00:00:00,HB_HOUSTON,15.89,1,2016
2016-01-05 01:00:00,HB_HOUSTON,15.88,1,2016
2016-01-05 02:00:00,HB_HOUSTON,15.99,1,2016
2016-01-05 03:00:00,HB_HOUSTON,16.50,1,2016
2016-01-05 04:00:00,HB_HOUSTON,18.00,1,2016
2016-01-05 05:00:00,HB_HOUSTON,21.19,1,2016
2016-01-05 06:00:00,HB_HOUSTON,48.74,1,2016
2016-01-05 07:00:00,HB_HOUSTON,29.79,1,2016
2016-01-05 08:00:00,HB_HOUSTON,22.94,1,2016
2016-01-05 09:00:00,HB_HOUSTON,22.61,1,2016
2016-01-05 10:00:00,HB_HOUSTON,21.49,1,2016
2016-01-05 11:00:00,HB_HOUSTON,20.62,1,2016
2016-01-05 12:00:00,HB_HOUSTON,19.75,1,2016
2016-01-05 13:00:00,HB_HOUSTON,19.08,1,2016
2016-01-05 14:00:00,HB_HOUSTON,18.02,1,2016
2016-01-05 15:00:00,HB_HOUSTON,17.63,1,2016
2016-01-05 16:00:00,HB_HOUSTON,18.48,1,2016
2016-01-05 17:00:00,HB_HOUSTON,22.67,1,2016
2016-01-05 18:00:00,HB_HOUSTON,22.73,1,2016
2016-01-05 19:00:00,HB_HOUSTON,21.92,1,2016
2016-01-05 20:00:00,HB_HOUSTON,21.01,1,2016
2016-01-05 21:00:00,HB_HOUSTON,19.65,1,2016
2016-01-05 22:00:00,HB_HOUSTON,18.61,1,2016
2016-01-05 23:00:00,HB_HOUSTON,17.12,1,2016
2016-01-06 00:00:00,HB_HOUSTON,12.61,1,2016
2016-01-06 01:00:00,HB_HOUSTON,10.69,1,2016
2016-01-06 02:00:00,HB_HOUSTON,10.28,1,2016
2016-01-06 03:00:00,HB_HOUSTON,11.68,1,2016
2016-01-06 04:00:00,HB_HOUSTON,13.69,1,2016
2016-01-06 05:00:00,HB_HOUSTON,17.36,1,2016
2016-01-06 06:00:00,HB_HOUSTON,23.45,1,2016
2016-01-06 07:00:00,HB_HOUSTON,21.79,1,2016
2016-01-06 08:00:00,HB_HOUSTON,20.53,1,2016
2016-01-06 09:00:00,HB_HOUSTON,20.47,1,2016
2016-01-06 10:00:00,HB_HOUSTON,20.85,1,2016
2016-01-06 11:00:00,HB_HOUSTON,19.73,1,2016
2016-01-06 12:00:00,HB_HOUSTON,18.68,1,2016
2016-01-06 13:00:00,HB_HOUSTON,18.87,1,2016
2016-01-06 14:00:00,HB_HOUSTON,18.49,1,2016
2016-01-06 15:00:00,HB_HOUSTON,17.68,1,2016
2016-01-06 16:00:00,HB_HOUSTON,18.44,1,2016
2016-01-06 17:00:00,HB_HOUSTON,24.98,1,2016
2016-01-06 18:00:00,HB_HOUSTON,24.25,1,2016
2016-01-06 19:00:00,HB_HOUSTON,21.41,1,2016
2016-01-06 20:00:00,HB_HOUSTON,20.00,1,2016
2016-01-06 21:00:00,HB_HOUSTON,18.65,1,2016
2016-01-06 22:00:00,HB_HOUSTON,16.83,1,2016
2016-01-06 23:00:00,HB_HOUSTON,15.65,1,2016
2016-01-07 00:00:00,HB_HOUSTON,14.44,1,2016
2016-01-07 01:00:00,HB_HOUSTON,11.11,1,2016
2016-01-07 02:00:00,HB_HOUSTON,10.67,1,2016
2016-01-07 03:00:00,HB_HOUSTON,11.00,1,2016
2016-01-07 04:00:00,HB_HOUSTON,12.74,1,2016
2016-01-07 05:00:00,HB_HOUSTON,14.97,1,2016
2016-01-07 06:00:00,HB_HOUSTON,21.43,1,2016
2016-01-07 07:00:00,HB_HOUSTON,21.53,1,2016
2016-01-07 08:00:00,HB_HOUSTON,19.97,1,2016
2016-01-07 09:00:00,HB_HOUSTON,19.68,1,2016
2016-01-07 10:00:00,HB_HOUSTON,19.86,1,2016
2016-01-07 11:00:00,HB_HOUSTON,16.80,1,2016
2016-01-07 12:00:00,HB_HOUSTON,16.57,1,2016
2016-01-07 13:00:00,HB_HOUSTON,16.32,1,2016
2016-01-07 14:00:00,HB_HOUSTON,15.66,1,2016
2016-01-07 15:00:00,HB_HOUSTON,15.67,1,2016
2016-01-07 16:00:00,HB_HOUSTON,16.20,1,2016
2016-01-07 17:00:00,HB_HOUSTON,23.13,1,2016
2016-01-07 18:00:00,HB_HOUSTON,22.21,1,2016
2016-01-07 19:00:00,HB_HOUSTON,20.80,1,2016
2016-01-07 20:00:00,HB_HOUSTON,19.84,1,2016
2016-01-07 21:00:00,HB_HOUSTON,18.00,1,2016
2016-01-07 22:00:00,HB_HOUSTON,15.90,1,2016
2016-01-07 23:00:00,HB_HOUSTON,14.87,1,2016
2016-01-08 00:00:00,HB_HOUSTON,15.44,1,2016
2016-01-08 01:00:00,HB_HOUSTON,14.03,1,2016
2016-01-08 02:00:00,HB_HOUSTON,14.02,1,2016
2016-01-08 03:00:00,HB_HOUSTON,14.03,1,2016
2016-01-08 04:00:00,HB_HOUSTON,15.09,1,2016
2016-01-08 05:00:00,HB_HOUSTON,17.54,1,2016
2016-01-08 06:00:00,HB_HOUSTON,22.82,1,2016
2016-01-08 07:00:00,HB_HOUSTON,22.40,1,2016
2016-01-08 08:00:00,HB_HOUSTON,21.43,1,2016
2016-01-08 09:00:00,HB_HOUSTON,21.33,1,2016
2016-01-08 10:00:00,HB_HOUSTON,20.64,1,2016
2016-01-08 11:00:00,HB_HOUSTON,18.70,1,2016
2016-01-08 12:00:00,HB_HOUSTON,17.39,1,2016
2016-01-08 13:00:00,HB_HOUSTON,17.25,1,2016
2016-01-08 14:00:00,HB_HOUSTON,16.57,1,2016
2016-01-08 15:00:00,HB_HOUSTON,16.54,1,2016
2016-01-08 16:00:00,HB_HOUSTON,17.61,1,2016
2016-01-08 17:00:00,HB_HOUSTON,23.55,1,2016
2016-01-08 18:00:00,HB_HOUSTON,22.01,1,2016
2016-01-08 19:00:00,HB_HOUSTON,20.27,1,2016
2016-01-08 20:00:00,HB_HOUSTON,19.67,1,2016
2016-01-08 21:00:00,HB_HOUSTON,17.96,1,2016
2016-01-08 22:00:00,HB_HOUSTON,17.50,1,2016
2016-01-08 23:00:00,HB_HOUSTON,16.51,1,2016
2016-01-09 00:00:00,HB_HOUSTON,16.12,1,2016
2016-01-09 01:00:00,HB_HOUSTON,14.52,1,2016
2016-01-09 02:00:00,HB_HOUSTON,14.13,1,2016
2016-01-09 03:00:00,HB_HOUSTON,14.00,1,2016
2016-01-09 04:00:00,HB_HOUSTON,14.16,1,2016
2016-01-09 05:00:00,HB_HOUSTON,13.46,1,2016
2016-01-09 06:00:00,HB_HOUSTON,17.05,1,2016
2016-01-09 07:00:00,HB_HOUSTON,19.77,1,2016
2016-01-09 08:00:00,HB_HOUSTON,20.30,1,2016
2016-01-09 09:00:00,HB_HOUSTON,21.61,1,2016
2016-01-09 10:00:00,HB_HOUSTON,22.16,1,2016
2016-01-09 11:00:00,HB_HOUSTON,20.51,1,2016
2016-01-09 12:00:00,HB_HOUSTON,18.18,1,2016
2016-01-09 13:00:00,HB_HOUSTON,17.92,1,2016
2016-01-09 14:00:00,HB_HOUSTON,17.40,1,2016
2016-01-09 15:00:00,HB_HOUSTON,17.55,1,2016
2016-01-09 16:00:00,HB_HOUSTON,18.92,1,2016
2016-01-09 17:00:00,HB_HOUSTON,23.94,1,2016
2016-01-09 18:00:00,HB_HOUSTON,23.70,1,2016
2016-01-09 19:00:00,HB_HOUSTON,23.50,1,2016
2016-01-09 20:00:00,HB_HOUSTON,22.18,1,2016
2016-01-09 21:00:00,HB_HOUSTON,21.58,1,2016
2016-01-09 22:00:00,HB_HOUSTON,20.90,1,2016
2016-01-09 23:00:00,HB_HOUSTON,19.24,1,2016
2016-01-10 00:00:00,HB_HOUSTON,18.23,1,2016
2016-01-10 01:00:00,HB_HOUSTON,17.18,1,2016
2016-01-10 02:00:00,HB_HOUSTON,17.62,1,2016
2016-01-10 03:00:00,HB_HOUSTON,17.88,1,2016
2016-01-10 04:00:00,HB_HOUSTON,19.49,1,2016
2016-01-10 05:00:00,HB_HOUSTON,20.91,1,2016
2016-01-10 06:00:00,HB_HOUSTON,23.42,1,2016
2016-01-10 07:00:00,HB_HOUSTON,23.69,1,2016
2016-01-10 08:00:00,HB_HOUSTON,27.47,1,2016
2016-01-10 09:00:00,HB_HOUSTON,26.40,1,2016
2016-01-10 10:00:00,HB_HOUSTON,23.52,1,2016
2016-01-10 11:00:00,HB_HOUSTON,21.06,1,2016
2016-01-10 12:00:00,HB_HOUSTON,20.41,1,2016
2016-01-10 13:00:00,HB_HOUSTON,19.57,1,2016
2016-01-10 14:00:00,HB_HOUSTON,18.05,1,2016
2016-01-10 15:00:00,HB_HOUSTON,18.04,1,2016
2016-01-10 16:00:00,HB_HOUSTON,18.59,1,2016
2016-01-10 17:00:00,HB_HOUSTON,23.52,1,2016
2016-01-10 18:00:00,HB_HOUSTON,22.99,1,2016
2016-01-10 19:00:00,HB_HOUSTON,22.81,1,2016
2016-01-10 20:00:00,HB_HOUSTON,22.48,1,2016
2016-01-10 21:00:00,HB_HOUSTON,21.20,1,2016
2016-01-10 22:00:00,HB_HOUSTON,19.74,1,2016
2016-01-10 23:00:00,HB_HOUSTON,18.06,1,2016
2016-01-11 00:00:00,HB_HOUSTON,16.71,1,2016
2016-01-11 01:00:00,HB_HOUSTON,16.71,1,2016
2016-01-11 02:00:00,HB_HOUSTON,16.71,1,2016
2016-01-11 03:00:00,HB_HOUSTON,17.56,1,2016
2016-01-11 04:00:00,HB_HOUSTON,19.51,1,2016
2016-01-11 05:00:00,HB_HOUSTON,21.84,1,2016
2016-01-11 06:00:00,HB_HOUSTON,54.55,1,2016
2016-01-11 07:00:00,HB_HOUSTON,41.04,1,2016
2016-01-11 08:00:00,HB_HOUSTON,24.82,1,2016
2016-01-11 09:00:00,HB_HOUSTON,24.63,1,2016
2016-01-11 10:00:00,HB_HOUSTON,22.69,1,2016
2016-01-11 11:00:00,HB_HOUSTON,21.50,1,2016
2016-01-11 12:00:00,HB_HOUSTON,20.48,1,2016
2016-01-11 13:00:00,HB_HOUSTON,19.89,1,2016
2016-01-11 14:00:00,HB_HOUSTON,19.08,1,2016
2016-01-11 15:00:00,HB_HOUSTON,18.92,1,2016
2016-01-11 16:00:00,HB_HOUSTON,19.00,1,2016
2016-01-11 17:00:00,HB_HOUSTON,26.25,1,2016
2016-01-11 18:00:00,HB_HOUSTON,28.92,1,2016
2016-01-11 19:00:00,HB_HOUSTON,26.44,1,2016
2016-01-11 20:00:00,HB_HOUSTON,24.32,1,2016
2016-01-11 21:00:00,HB_HOUSTON,22.47,1,2016
2016-01-11 22:00:00,HB_HOUSTON,20.78,1,2016
2016-01-11 23:00:00,HB_HOUSTON,18.77,1,2016
2016-01-12 00:00:00,HB_HOUSTON,16.48,1,2016
2016-01-12 01:00:00,HB_HOUSTON,16.00,1,2016
2016-01-12 02:00:00,HB_HOUSTON,15.66,1,2016
2016-01-12 03:00:00,HB_HOUSTON,16.13,1,2016
2016-01-12 04:00:00,HB_HOUSTON,17.09,1,2016
2016-01-12 05:00:00,HB_HOUSTON,21.49,1,2016
2016-01-12 06:00:00,HB_HOUSTON,38.78,1,2016
2016-01-12 07:00:00,HB_HOUSTON,26.92,1,2016
2016-01-12 08:00:00,HB_HOUSTON,22.60,1,2016
2016-01-12 09:00:00,HB_HOUSTON,22.55,1,2016
2016-01-12 10:00:00,HB_HOUSTON,22.22,1,2016
2016-01-12 11:00:00,HB_HOUSTON,20.07,1,2016
2016-01-12 12:00:00,HB_HOUSTON,19.01,1,2016
2016-01-12 13:00:00,HB_HOUSTON,18.04,1,2016
2016-01-12 14:00:00,HB_HOUSTON,17.41,1,2016
2016-01-12 15:00:00,HB_HOUSTON,17.08,1,2016
2016-01-12 16:00:00,HB_HOUSTON,16.86,1,2016
2016-01-12 17:00:00,HB_HOUSTON,23.41,1,2016
2016-01-12 18:00:00,HB_HOUSTON,23.10,1,2016
2016-01-12 19:00:00,HB_HOUSTON,22.24,1,2016
2016-01-12 20:00:00,HB_HOUSTON,21.43,1,2016
2016-01-12 21:00:00,HB_HOUSTON,20.10,1,2016
2016-01-12 22:00:00,HB_HOUSTON,18.90,1,2016
2016-01-12 23:00:00,HB_HOUSTON,17.46,1,2016
2016-01-13 00:00:00,HB_HOUSTON,16.78,1,2016
2016-01-13 01:00:00,HB_HOUSTON,15.65,1,2016
2016-01-13 02:00:00,HB_HOUSTON,15.29,1,2016
2016-01-13 03:00:00,HB_HOUSTON,15.41,1,2016
2016-01-13 04:00:00,HB_HOUSTON,17.15,1,2016
2016-01-13 05:00:00,HB_HOUSTON,22.39,1,2016
2016-01-13 06:00:00,HB_HOUSTON,34.98,1,2016
2016-01-13 07:00:00,HB_HOUSTON,27.89,1,2016
2016-01-13 08:00:00,HB_HOUSTON,22.83,1,2016
2016-01-13 09:00:00,HB_HOUSTON,22.16,1,2016
2016-01-13 10:00:00,HB_HOUSTON,21.81,1,2016
2016-01-13 11:00:00,HB_HOUSTON,20.32,1,2016
2016-01-13 12:00:00,HB_HOUSTON,18.99,1,2016
2016-01-13 13:00:00,HB_HOUSTON,18.78,1,2016
2016-01-13 14:00:00,HB_HOUSTON,17.86,1,2016
2016-01-13 15:00:00,HB_HOUSTON,16.91,1,2016
2016-01-13 16:00:00,HB_HOUSTON,16.91,1,2016
2016-01-13 17:00:00,HB_HOUSTON,21.44,1,2016
2016-01-13 18:00:00,HB_HOUSTON,22.18,1,2016
2016-01-13 19:00:00,HB_HOUSTON,20.80,1,2016
2016-01-13 20:00:00,HB_HOUSTON,19.41,1,2016
2016-01-13 21:00:00,HB_HOUSTON,18.26,1,2016
2016-01-13 22:00:00,HB_HOUSTON,17.43,1,2016
2016-01-13 23:00:00,HB_HOUSTON,16.32,1,2016
2016-01-14 00:00:00,HB_HOUSTON,13.40,1,2016
2016-01-14 01:00:00,HB_HOUSTON,11.28,1,2016
2016-01-14 02:00:00,HB_HOUSTON,11.31,1,2016
2016-01-14 03:00:00,HB_HOUSTON,12.63,1,2016
2016-01-14 04:00:00,HB_HOUSTON,14.09,1,2016
2016-01-14 05:00:00,HB_HOUSTON,19.07,1,2016
2016-01-14 06:00:00,HB_HOUSTON,25.98,1,2016
2016-01-14 07:00:00,HB_HOUSTON,24.95,1,2016
2016-01-14 08:00:00,HB_HOUSTON,22.53,1,2016
2016-01-14 09:00:00,HB_HOUSTON,21.78,1,2016
2016-01-14 10:00:00,HB_HOUSTON,22.18,1,2016
2016-01-14 11:00:00,HB_HOUSTON,20.46,1,2016
2016-01-14 12:00:00,HB_HOUSTON,19.51,1,2016
2016-01-14 13:00:00,HB_HOUSTON,18.92,1,2016
2016-01-14 14:00:00,HB_HOUSTON,18.36,1,2016
2016-01-14 15:00:00,HB_HOUSTON,17.32,1,2016
2016-01-14 16:00:00,HB_HOUSTON,17.28,1,2016
2016-01-14 17:00:00,HB_HOUSTON,24.14,1,2016
2016-01-14 18:00:00,HB_HOUSTON,21.95,1,2016
2016-01-14 19:00:00,HB_HOUSTON,20.79,1,2016
2016-01-14 20:00:00,HB_HOUSTON,18.84,1,2016
2016-01-14 21:00:00,HB_HOUSTON,17.48,1,2016
2016-01-14 22:00:00,HB_HOUSTON,17.20,1,2016
2016-01-14 23:00:00,HB_HOUSTON,15.69,1,2016
2016-01-15 00:00:00,HB_HOUSTON,12.62,1,2016
2016-01-15 01:00:00,HB_HOUSTON,11.02,1,2016
2016-01-15 02:00:00,HB_HOUSTON,11.94,1,2016
2016-01-15 03:00:00,HB_HOUSTON,12.53,1,2016
2016-01-15 04:00:00,HB_HOUSTON,14.50,1,2016
2016-01-15 05:00:00,HB_HOUSTON,17.28,1,2016
2016-01-15 06:00:00,HB_HOUSTON,26.39,1,2016
2016-01-15 07:00:00,HB_HOUSTON,21.63,1,2016
2016-01-15 08:00:00,HB_HOUSTON,20.55,1,2016
2016-01-15 09:00:00,HB_HOUSTON,21.13,1,2016
2016-01-15 10:00:00,HB_HOUSTON,22.48,1,2016
2016-01-15 11:00:00,HB_HOUSTON,19.95,1,2016
2016-01-15 12:00:00,HB_HOUSTON,19.40,1,2016
2016-01-15 13:00:00,HB_HOUSTON,19.18,1,2016
2016-01-15 14:00:00,HB_HOUSTON,18.92,1,2016
2016-01-15 15:00:00,HB_HOUSTON,18.20,1,2016
2016-01-15 16:00:00,HB_HOUSTON,17.76,1,2016
2016-01-15 17:00:00,HB_HOUSTON,23.54,1,2016
2016-01-15 18:00:00,HB_HOUSTON,24.92,1,2016
2016-01-15 19:00:00,HB_HOUSTON,20.66,1,2016
2016-01-15 20:00:00,HB_HOUSTON,19.31,1,2016
2016-01-15 21:00:00,HB_HOUSTON,18.63,1,2016
2016-01-15 22:00:00,HB_HOUSTON,17.50,1,2016
2016-01-15 23:00:00,HB_HOUSTON,17.12,1,2016
2016-01-16 00:00:00,HB_HOUSTON,14.80,1,2016
2016-01-16 01:00:00,HB_HOUSTON,13.88,1,2016
2016-01-16 02:00:00,HB_HOUSTON,13.25,1,2016
2016-01-16 03:00:00,HB_HOUSTON,13.67,1,2016
2016-01-16 04:00:00,HB_HOUSTON,14.28,1,2016
2016-01-16 05:00:00,HB_HOUSTON,16.80,1,2016
2016-01-16 06:00:00,HB_HOUSTON,17.32,1,2016
2016-01-16 07:00:00,HB_HOUSTON,18.01,1,2016
2016-01-16 08:00:00,HB_HOUSTON,18.39,1,2016
2016-01-16 09:00:00,HB_HOUSTON,18.91,1,2016
2016-01-16 10:00:00,HB_HOUSTON,17.83,1,2016
2016-01-16 11:00:00,HB_HOUSTON,16.23,1,2016
2016-01-16 12:00:00,HB_HOUSTON,15.25,1,2016
2016-01-16 13:00:00,HB_HOUSTON,14.79,1,2016
2016-01-16 14:00:00,HB_HOUSTON,14.72,1,2016
2016-01-16 15:00:00,HB_HOUSTON,15.51,1,2016
2016-01-16 16:00:00,HB_HOUSTON,17.89,1,2016
2016-01-16 17:00:00,HB_HOUSTON,25.35,1,2016
2016-01-16 18:00:00,HB_HOUSTON,27.99,1,2016
2016-01-16 19:00:00,HB_HOUSTON,23.96,1,2016
2016-01-16 20:00:00,HB_HOUSTON,21.70,1,2016
2016-01-16 21:00:00,HB_HOUSTON,21.10,1,2016
2016-01-16 22:00:00,HB_HOUSTON,20.24,1,2016
2016-01-16 23:00:00,HB_HOUSTON,19.31,1,2016
2016-01-17 00:00:00,HB_HOUSTON,19.45,1,2016
2016-01-17 01:00:00,HB_HOUSTON,18.08,1,2016
2016-01-17 02:00:00,HB_HOUSTON,18.99,1,2016
2016-01-17 03:00:00,HB_HOUSTON,18.99,1,2016
2016-01-17 04:00:00,HB_HOUSTON,19.99,1,2016
2016-01-17 05:00:00,HB_HOUSTON,21.77,1,2016
2016-01-17 06:00:00,HB_HOUSTON,24.70,1,2016
2016-01-17 07:00:00,HB_HOUSTON,25.00,1,2016
2016-01-17 08:00:00,HB_HOUSTON,26.02,1,2016
2016-01-17 09:00:00,HB_HOUSTON,27.70,1,2016
2016-01-17 10:00:00,HB_HOUSTON,22.12,1,2016
2016-01-17 11:00:00,HB_HOUSTON,19.94,1,2016
2016-01-17 12:00:00,HB_HOUSTON,18.29,1,2016
2016-01-17 13:00:00,HB_HOUSTON,17.25,1,2016
2016-01-17 14:00:00,HB_HOUSTON,16.26,1,2016
2016-01-17 15:00:00,HB_HOUSTON,15.98,1,2016
2016-01-17 16:00:00,HB_HOUSTON,16.71,1,2016
2016-01-17 17:00:00,HB_HOUSTON,20.65,1,2016
2016-01-17 18:00:00,HB_HOUSTON,24.01,1,2016
2016-01-17 19:00:00,HB_HOUSTON,21.16,1,2016
2016-01-17 20:00:00,HB_HOUSTON,19.18,1,2016
2016-01-17 21:00:00,HB_HOUSTON,19.13,1,2016
2016-01-17 22:00:00,HB_HOUSTON,18.03,1,2016
2016-01-17 23:00:00,HB_HOUSTON,17.43,1,2016
2016-01-18 00:00:00,HB_HOUSTON,18.98,1,2016
2016-01-18 01:00:00,HB_HOUSTON,19.21,1,2016
2016-01-18 02:00:00,HB_HOUSTON,19.07,1,2016
2016-01-18 03:00:00,HB_HOUSTON,19.21,1,2016
2016-01-18 04:00:00,HB_HOUSTON,19.96,1,2016
2016-01-18 05:00:00,HB_HOUSTON,23.56,1,2016
2016-01-18 06:00:00,HB_HOUSTON,41.60,1,2016
2016-01-18 07:00:00,HB_HOUSTON,39.64,1,2016
2016-01-18 08:00:00,HB_HOUSTON,28.35,1,2016
2016-01-18 09:00:00,HB_HOUSTON,25.47,1,2016
2016-01-18 10:00:00,HB_HOUSTON,24.53,1,2016
2016-01-18 11:00:00,HB_HOUSTON,22.28,1,2016
2016-01-18 12:00:00,HB_HOUSTON,20.48,1,2016
2016-01-18 13:00:00,HB_HOUSTON,19.86,1,2016
2016-01-18 14:00:00,HB_HOUSTON,18.80,1,2016
2016-01-18 15:00:00,HB_HOUSTON,18.11,1,2016
2016-01-18 16:00:00,HB_HOUSTON,18.26,1,2016
2016-01-18 17:00:00,HB_HOUSTON,25.15,1,2016
2016-01-18 18:00:00,HB_HOUSTON,27.57,1,2016
2016-01-18 19:00:00,HB_HOUSTON,22.34,1,2016
2016-01-18 20:00:00,HB_HOUSTON,19.34,1,2016
2016-01-18 21:00:00,HB_HOUSTON,18.63,1,2016
2016-01-18 22:00:00,HB_HOUSTON,17.32,1,2016
2016-01-18 23:00:00,HB_HOUSTON,16.45,1,2016
2016-01-19 00:00:00,HB_HOUSTON,12.68,1,2016
2016-01-19 01:00:00,HB_HOUSTON,10.51,1,2016
2016-01-19 02:00:00,HB_HOUSTON,11.33,1,2016
2016-01-19 03:00:00,HB_HOUSTON,12.24,1,2016
